#,Date-Time (PDT),Ch:1 - Temperature   (°C),Host Connected,Stopped,End of File
1255,05/31/2023 22:26:22,14.63,,,
1256,05/31/2023 22:31:22,14.50,,,
1257,05/31/2023 22:36:22,14.41,,,
1258,05/31/2023 22:41:22,14.33,,,
1259,05/31/2023 22:46:22,14.24,,,
1260,05/31/2023 22:51:22,14.07,,,
1261,05/31/2023 22:56:22,14.07,,,
1262,05/31/2023 23:01:22,13.90,,,
1263,05/31/2023 23:06:22,13.85,,,
1264,05/31/2023 23:11:22,13.77,,,
1265,05/31/2023 23:16:22,13.73,,,
1266,05/31/2023 23:21:22,13.64,,,
1267,05/31/2023 23:26:22,13.51,,,
1268,05/31/2023 23:31:22,13.51,,,
1269,05/31/2023 23:36:22,13.38,,,
1270,05/31/2023 23:41:22,13.34,,,
1271,05/31/2023 23:46:22,13.25,,,
1272,05/31/2023 23:51:22,13.21,,,
1273,05/31/2023 23:56:22,13.12,,,
1274,06/01/2023 00:01:22,13.08,,,
1275,06/01/2023 00:06:22,13.12,,,
1276,06/01/2023 00:11:22,13.00,,,
1277,06/01/2023 00:16:22,13.00,,,
1278,06/01/2023 00:21:22,12.91,,,
1279,06/01/2023 00:26:22,12.87,,,
1280,06/01/2023 00:31:22,12.78,,,
1281,06/01/2023 00:36:22,12.65,,,
1282,06/01/2023 00:41:22,12.52,,,
1283,06/01/2023 00:46:22,12.52,,,
1284,06/01/2023 00:51:22,12.48,,,
1285,06/01/2023 00:56:22,12.35,,,
1286,06/01/2023 01:01:22,12.31,,,
1287,06/01/2023 01:06:22,12.27,,,
1288,06/01/2023 01:11:22,12.18,,,
1289,06/01/2023 01:16:22,12.10,,,
1290,06/01/2023 01:21:22,12.01,,,
1291,06/01/2023 01:26:22,11.97,,,
1292,06/01/2023 01:31:22,11.88,,,
1293,06/01/2023 01:36:22,11.84,,,
1294,06/01/2023 01:41:22,11.79,,,
1295,06/01/2023 01:46:22,11.79,,,
1296,06/01/2023 01:51:22,11.75,,,
1297,06/01/2023 01:56:22,11.67,,,
1298,06/01/2023 02:01:22,11.58,,,
1299,06/01/2023 02:06:22,11.54,,,
1300,06/01/2023 02:11:22,11.54,,,
1301,06/01/2023 02:16:22,11.49,,,
1302,06/01/2023 02:21:22,11.45,,,
1303,06/01/2023 02:26:22,11.45,,,
1304,06/01/2023 02:31:22,11.45,,,
1305,06/01/2023 02:36:22,11.45,,,
1306,06/01/2023 02:41:22,11.45,,,
1307,06/01/2023 02:46:22,11.41,,,
1308,06/01/2023 02:51:22,11.32,,,
1309,06/01/2023 02:56:22,11.28,,,
1310,06/01/2023 03:01:22,11.19,,,
1311,06/01/2023 03:06:22,11.19,,,
1312,06/01/2023 03:11:22,11.11,,,
1313,06/01/2023 03:16:22,11.07,,,
1314,06/01/2023 03:21:22,11.02,,,
1315,06/01/2023 03:26:22,10.89,,,
1316,06/01/2023 03:31:22,10.72,,,
1317,06/01/2023 03:36:22,10.59,,,
1318,06/01/2023 03:41:22,10.51,,,
1319,06/01/2023 03:46:22,10.38,,,
1320,06/01/2023 03:51:22,10.34,,,
1321,06/01/2023 03:56:22,10.21,,,
1322,06/01/2023 04:01:22,10.16,,,
1323,06/01/2023 04:06:22,10.08,,,
1324,06/01/2023 04:11:22,9.99,,,
1325,06/01/2023 04:16:22,9.95,,,
1326,06/01/2023 04:21:22,9.91,,,
1327,06/01/2023 04:26:22,9.86,,,
1328,06/01/2023 04:31:22,9.78,,,
1329,06/01/2023 04:36:22,9.69,,,
1330,06/01/2023 04:41:22,9.65,,,
1331,06/01/2023 04:46:22,9.61,,,
1332,06/01/2023 04:51:22,9.52,,,
1333,06/01/2023 04:56:22,9.48,,,
1334,06/01/2023 05:01:22,9.48,,,
1335,06/01/2023 05:06:22,9.39,,,
1336,06/01/2023 05:11:22,9.39,,,
1337,06/01/2023 05:16:22,9.39,,,
1338,06/01/2023 05:21:22,9.39,,,
1339,06/01/2023 05:26:22,9.44,,,
1340,06/01/2023 05:31:22,9.48,,,
1341,06/01/2023 05:36:22,9.48,,,
1342,06/01/2023 05:41:22,9.52,,,
1343,06/01/2023 05:46:22,9.48,,,
1344,06/01/2023 05:51:22,9.52,,,
1345,06/01/2023 05:56:22,9.61,,,
1346,06/01/2023 06:01:22,9.61,,,
1347,06/01/2023 06:06:22,9.61,,,
1348,06/01/2023 06:11:22,9.65,,,
1349,06/01/2023 06:16:22,9.78,,,
1350,06/01/2023 06:21:22,9.82,,,
1351,06/01/2023 06:26:22,9.95,,,
1352,06/01/2023 06:31:22,10.04,,,
1353,06/01/2023 06:36:22,10.25,,,
1354,06/01/2023 06:41:22,10.42,,,
1355,06/01/2023 06:46:22,10.59,,,
1356,06/01/2023 06:51:22,10.81,,,
1357,06/01/2023 06:56:22,11.02,,,
1358,06/01/2023 07:01:22,11.32,,,
1359,06/01/2023 07:06:22,11.62,,,
1360,06/01/2023 07:11:22,11.88,,,
1361,06/01/2023 07:16:22,12.10,,,
1362,06/01/2023 07:21:22,12.44,,,
1363,06/01/2023 07:26:22,12.74,,,
1364,06/01/2023 07:31:22,13.12,,,
1365,06/01/2023 07:36:22,13.47,,,
1366,06/01/2023 07:41:22,13.81,,,
1367,06/01/2023 07:46:22,14.11,,,
1368,06/01/2023 07:51:22,14.50,,,
1369,06/01/2023 07:56:22,14.84,,,
1370,06/01/2023 08:01:22,15.36,,,
1371,06/01/2023 08:06:22,15.66,,,
1372,06/01/2023 08:11:22,15.96,,,
1373,06/01/2023 08:16:22,16.17,,,
1374,06/01/2023 08:21:22,16.56,,,
1375,06/01/2023 08:26:22,16.77,,,
1376,06/01/2023 08:31:22,17.03,,,
1377,06/01/2023 08:36:22,17.24,,,
1378,06/01/2023 08:41:22,17.46,,,
1379,06/01/2023 08:46:22,17.54,,,
1380,06/01/2023 08:51:22,17.97,,,
1381,06/01/2023 08:56:22,18.10,,,
1382,06/01/2023 09:01:22,18.27,,,
1383,06/01/2023 09:06:22,18.57,,,
1384,06/01/2023 09:11:22,18.96,,,
1385,06/01/2023 09:16:22,18.87,,,
1386,06/01/2023 09:21:22,19.26,,,
1387,06/01/2023 09:26:22,19.26,,,
1388,06/01/2023 09:31:22,19.65,,,
1389,06/01/2023 09:36:22,20.03,,,
1390,06/01/2023 09:41:22,20.46,,,
1391,06/01/2023 09:46:22,20.76,,,
1392,06/01/2023 09:51:22,21.02,,,
1393,06/01/2023 09:56:22,21.23,,,
1394,06/01/2023 10:01:22,21.15,,,
1395,06/01/2023 10:05:49,,Logged,,
1396,06/01/2023 10:06:06,,,Logged,Logged
